# document: Buskerud fylkeskommune, «Statistikkhefte – inntak til videregående opplæring» 2012/2013, chapter 4
# file: buskerud-statistikkhefte-inntak-2012-2013.pdf, PDF page 10 (the table is a scanned image; sha256 7da1cb3661794c9a42b1bc4a732c1f440c2adf19bb17fad04abe1b0282e7e65e)
# title: «Hovedinntaket for videregående skoler i Buskerud skoleåret 2012/2013» / «Nedre poenggrense for 1. inntak til Vg1(videregående trinn 1) for ungdom med opplæringsrett.»
# title (English): Main intake for upper-secondary schools in Buskerud, school year 2012/2013. Lower points threshold for the 1st intake to Vg1 (upper-secondary level 1) for young people with the statutory right to upper-secondary education.
# round: 1 (stated: «1. inntak» in 2012/13, «hovedinntaket» (the main intake) in 2013/14 and 2014/15)
# tier: the county's own document, transcribed because the table is an image
# legend: «Til Vg1 musikk, dans og drama og Vg1 idrett v/ Ringerike og Drammen er poenggrense for de uten tilleggspoeng»
# legend (English): For Vg1 music, dance and drama and for Vg1 sports at Ringerike and Drammen, the threshold is the one for applicants without additional points.
# symbols: «alle»/«Alle» = everyone who applied was admitted (no threshold); M/Mu = musikk, D/Da = dans, Dr/DR/Dra = drama; E = m/ Entreprenørskap; Q = forskerlinje; N = Internasjonalisering; Idrettsfag branch markers (fotb/hånd/BHT/uthold/L-S) as printed; FL, YSK, Stud are printed without explanation.
# transcribed: lane X, 26 Sept 2026: two independent manual passes agree on every cell, OCR disagreements settled by zoom; orchestrator spot-check 46/46. `program` is the column header as printed; the queue marker (M, Da, Dr, Q, E, N, YSK, fotb, …) stays in `printed`, as on the page.
school,program,level,year,printed
Røyken,Studiespes. med formgiving,Vg1,2012,"24,40"
Røyken,Bygg og anleggsteknikk,Vg1,2012,"24,10"
Røyken,Design og håndverk,Vg1,2012,"28,90"
Røyken,Elektrofag,Vg1,2012,"33,60"
Røyken,Helse og sosialfag,Vg1,2012,"26,70"
Røyken,Medier og kommunikasjon,Vg1,2012,"45,00"
Drammen,Studiespesialisering,Vg1,2012,"41,80"
Drammen,Studiespesialisering,Vg1,2012,46.90 E
Drammen,Studiespesialisering,Vg1,2012,"48,20 Q"
Drammen,Studiespes. med formgiving,Vg1,2012,"38,80"
Drammen,Idrettsfag,Vg1,2012,"46,50D-fotb"
Drammen,Idrettsfag,Vg1,2012,"48,80E-hånd"
Drammen,Idrettsfag,Vg1,2012,"47,50T-B H T"
Drammen,Idrettsfag,Vg1,2012,"50,00U- uthold."
Drammen,Service og samferdsel,Vg1,2012,"37,90"
